seed,delayed_reward,immediate_reward,policy_loss,delayed_value_loss,immediate_value_loss,entropy,Unnamed: 7
94568,-0.0001073334619341,-1.6444444444444444,-0.081955255222662,0.0011950079712429,5.286647118628025,0.683028981089592,
10050,-0.0027670306938383286,-1.1765341020728952,-0.08537444374559056,0.0004151777908952523,3.51339273948542,0.6163760123570193,
11764,-0.001971014230321852,-0.49690953801945176,-0.015273389139704214,0.0002043358963885517,2.4945173851822875,0.5528620509956128,
55924,-0.0023335972578119963,-0.4851440465664604,0.013864709496701702,0.0002371309792562118,2.595149924092718,0.4902495222265544,
14013,-0.004937940995076982,-0.21553787208959618,0.07797199165861093,0.00018935757712649205,1.851079068257812,0.4266541019580092,
8092,-0.014302392500688545,-0.329459549071618,0.03658223222842287,0.0003885424327718454,1.88150529429431,0.3977325190221816,
5921,-0.006093108815019091,-0.09752707780725015,0.10459214436597655,0.00016499877039368753,1.5438789502313242,0.4390842817699047,
24037,-0.0027128052094931177,-0.4850066620001965,0.004012659765669982,0.00014997682920065133,2.621370002232116,0.4713228560788976,
94694,-0.005813339535801127,-0.300020262304745,0.04806159527043823,0.00025948172738412894,1.901476272646719,0.4212908199617479,
76865,-0.003992339141519577,-0.1532465738284703,0.09937574939471261,0.00016876539149900132,1.2981143383017744,0.3589226237695028,
76987,-0.0011518068287718955,-0.044839559386973094,0.13934782881596042,5.006446631715463e-05,0.8927053317800657,0.3646392567127706,
44618,-0.0049655765346916765,-0.04136273209549065,0.118624903070741,0.00017577459029924643,1.0107181660604252,0.45539636806876665,
16092,-0.00774679615016853,-0.256047990961784,0.05574202176889289,0.00022550396788835703,1.7871919002452157,0.39698013725874176,
93516,-0.006452629522567827,-0.22765006385696038,0.049745004395646476,0.0003015608394339983,1.5942275387759524,0.39806611960668165,
22392,-0.001437060829894797,-0.253183023872679,0.03049595387706855,8.719491179853635e-05,1.4896631235286435,0.36930416539281763,
40027,-0.0047606599162015985,-0.06359715775125258,0.12053916422162528,0.0001424158566573406,1.2337995704134166,0.4386203143583852,
88476,-0.003584593017623392,-0.16902077807250218,0.053154471315584303,0.00010515162956982493,1.1703064615410854,0.37870461039620623,
46557,-0.010793584901871007,0.010985853227232526,0.15837518899399125,0.00013853629110778155,0.7533679205582952,0.4704215446785982,
54916,-0.004560024128573034,-0.15690084978878083,0.07872956090670147,0.0001607843934484159,1.5646909175941879,0.4262508207716919,
82502,-0.0005960063545975892,-0.29942006827782686,0.02724632078260472,5.330106994415755e-05,1.3830706225765765,0.32289794896186635,
46162,-0.005667716638051811,0.012060123784261693,0.16454641598229025,0.00011026984507451431,1.0922015303912203,0.49170375136966515,
49707,-0.0037172866422376014,-0.29547989426760973,0.017717636145927057,0.00014451757324033065,1.543382160333467,0.3710958347441324,
77482,-0.004364711071924096,-0.1782636125847332,0.0781684448207303,0.0001334016933004695,1.413523516101412,0.4002459281554016,
10309,-0.0016001456394269273,-0.0526566644562334,0.1014664919894226,7.341535770111717e-05,0.979414240430767,0.42472133373250404,
24933,-0.0015044902700002466,-0.1700279988211022,0.07789180483712274,6.940193416579647e-05,1.394099566626019,0.36940116079940816,
36312,-0.01817896202453593,-0.1732370259848708,0.06999272655044736,0.0008552357597482031,1.644863399242197,0.42241040696278803,
68068,-0.007388699652065048,-0.013649425287356234,0.11509472621476335,0.0001685873124752552,1.0005669978971796,0.4805096766033648,
93183,-0.0006914035160446402,-0.13572014073091654,0.05292486018154545,6.57027928632172e-05,0.989868784567694,0.3619709257996179,
74961,-0.01415904207704571,-0.15266725611553192,0.07745677259257415,0.000493871030015493,1.1565120926770776,0.3627915727760178,
61622,-0.0036496441661155094,0.12259615384615384,0.1795824419639399,0.00011267654404269232,0.8885594811210904,0.5571795606062326,
56406,-0.003950382743184341,-0.24706841290893014,0.05176829785579853,0.00012564271086142176,1.8612994368605569,0.48310730001163693,
21502,-0.006999571188102676,-0.1326329022988505,0.07035663667528957,0.0001339503023934549,1.2220919301068849,0.4055210536349545,
93712,-0.006560767818547895,0.107393899204244,0.1777313652383715,0.00021540149208871222,1.1061194154770697,0.5822013036282215,
45906,-0.0002394285305189738,-0.7561385573239022,-0.03484756040945153,0.00011137819655531897,2.750430268734351,0.472075579177216,
66271,-0.011078455809251767,-0.7855830631692701,-0.057808975794103,0.0006303260078618037,2.6727693304617146,0.44315272948707135,
50142,-0.004673995186070086,-0.3240140546713823,0.036823256518699304,0.0002145838458808402,1.9122279768761914,0.4552469401744669,
65788,-0.003175305633654837,-0.18709106984969048,0.04266401108074627,8.205872900055261e-05,1.0754145010207874,0.44002328639163263,
51349,-0.005687841565022514,-0.0003387028440907534,0.13375180935113812,0.0001352516254542692,0.9620612564466432,0.4685845516897511,
21645,-0.003572639083325085,-0.2255581343943413,0.05847664979590344,7.194383022673217e-05,1.4943989002367335,0.3942454125136004,
32514,-0.003422306736613656,-0.06674648786717752,0.09477923368304514,9.356895561566113e-05,0.9815373565908877,0.4186963539706165,
21016,-0.002340293429327914,-0.06647570979467526,0.11019764972406423,5.562559314730251e-05,1.2383346475403882,0.3802558130508076,
54122,-0.003928962617144188,-0.07809515915119356,0.08356218573299276,0.00013984141566189654,0.8911892999395084,0.36532074790994723,
6550,-0.001858867511012124,-0.11713039714117299,0.08017467645585297,3.3521437455562944e-05,1.0008593392249603,0.3377529844203198,
55656,-0.0010944702669438663,-0.05666998231653401,0.11935807656699328,3.93832089746236e-05,0.39668172919524913,0.32169957187036624,
12698,-0.007810116057978786,0.05562002652519888,0.1521075495386631,0.0004655919152327852,0.7419479207575665,0.5115510996210428,
95495,-0.003088567033775892,-0.7141449307397584,-0.03555013797127339,0.00012115113963750557,2.386509489902451,0.44468233427551596,
64271,-0.002187561296882997,-0.2628411435307987,0.032662089403708794,8.880921030994606e-05,1.3268288630359768,0.37181232560445754,
38505,-0.008431996272793296,-0.02309948791629817,0.11904743494029399,0.0002590898158742719,1.1788950370429914,0.42079076848055685,
59446,-0.011824611144540411,-0.35983642793987614,0.01845395573880931,0.0004466327615114838,1.6997572169103101,0.25972338492401553,
8959,-0.002481093632010273,0.022172026967285523,0.12632150220089045,9.189158207760407e-05,0.6103504294701246,0.44290170276250973,
62447,-0.002021895722811657,-0.3522712201591512,0.02160777354043662,3.231406796237013e-05,1.5060358047485352,0.3074663037018652,
82679,-0.017490185119946638,-0.20162305666077213,0.04843355415235154,0.00036982517007403884,0.9875589655396245,0.27699748205159364,
18904,-0.003503617674187545,0.048275862068965524,0.17019395429865802,5.749483471092766e-05,0.7642755499430772,0.45124819936423466,
13163,-0.002408442316774513,-0.28677608311229,0.023217303782019475,6.894744587537383e-05,1.6445850026390285,0.42903740971363996,
35423,-0.0006073777004466659,-0.2785440613026819,-0.004043836506543913,2.1872316206324806e-05,1.0860702943939562,0.27175290472747854,
297,-0.0011653501349284758,-0.06289695697023276,0.060769875290587694,2.097468190194032e-05,0.5085809842321468,0.30640822822420755,
69249,-0.0006705010520024705,-0.1805371352785146,0.0814616448903879,2.5633635596404914e-05,0.5766936904869341,0.2600798968788957,
8231,-0.007201418072567745,0.09777928210040272,0.1739257038658732,0.0001269086376678597,0.7032899524640298,0.5385751136877943,
8554,-0.00037697146710451927,-1.109107905982906,-0.05716731409446739,4.8355447910207426e-05,3.1038906662127914,0.411401316210723,
24485,-0.009163646336053384,-0.7348027188328912,-0.02725385749031387,0.0003128499492804549,2.7160850628209157,0.3645818277593013,
92696,-0.006634707709350483,0.05245603693879553,0.14489455225558306,0.000215005939458265,1.0487771917740032,0.5499419498855989,
64695,-0.0016031941293382789,-0.6279271355241183,-0.042514010629430075,7.857426417440088e-05,2.243326179095265,0.4296420809951183,
75639,-0.004057279094096583,-0.10254752431476565,0.11447770896358052,9.530154114139893e-05,1.41453003140033,0.4888097363925983,
54339,-0.000913629151408986,-0.09748586243737105,0.09352805012080172,2.2630346581863125e-05,0.8821809189260306,0.34173845073708864,
13901,-0.0028992050655533724,-0.0068713773455152515,0.12259876672788884,8.824406466513375e-05,1.1224972626015675,0.4545945694961583,
88223,-0.0006514058508939749,-0.2790948275862069,0.01201304765792837,2.7230650582022535e-05,0.9050375306764725,0.3368306441243267,
83923,-0.014572394167833225,-0.005312407898614742,0.13284637421595172,0.0002680294344060053,0.7917195121493358,0.452462721131709,
57331,-0.012385903150203575,-0.22031203949307393,-0.013861643782550025,0.00023811055718641792,0.7840641374707182,0.31002026064783356,
67427,-0.004341973978288552,0.03614058355437663,0.13074332480402215,9.355412063717295e-05,0.8226559368645852,0.5127859025225241,
72343,-0.0034385010516613072,-0.1293530798703212,0.06938931867549243,5.7001767299116224e-05,1.1096275319426816,0.3736788005461203,
27594,-0.007242084778529137,-0.09116410010806557,0.08958393037062877,0.00019797894400704348,1.1607107130331369,0.3737279195276729,
95924,-0.01086693407792183,-0.19323054818744465,0.050906896018806026,0.000290223317290811,1.3438397345787767,0.36931269347369605,
43949,-0.0006653077192558703,-0.10514478337754193,0.051565554629359495,2.8045681594895684e-05,0.5625880207807966,0.3605998079410229,
80352,-0.004799522381830488,-0.04526667956086055,0.1081010806234908,8.180460212765286e-05,0.8671247577628203,0.3850535984306697,
94900,-0.0007986200483566185,-0.16817344532861767,0.04867040123867352,2.9110357402706952e-05,0.9747679419914357,0.3250373986130539,
68414,-0.004471464833303284,-0.058863653109342724,0.1007392915790434,0.00010656380745036552,1.097945972319584,0.4171781051791974,
76353,-0.0015532450461149645,0.10683023872679046,0.12121075796582842,7.732256313251783e-05,0.577947483684581,0.5054337628245038,
59166,-0.0038972046366139673,-0.3779281332891246,0.002469840347690636,7.7691399505616e-05,1.6812719053059328,0.3788419134610404,
82923,-0.0038525393858497583,0.03073116219667943,0.1305567872767618,7.332303960475687e-05,1.0065138411915138,0.4612391459480842,
85187,-0.002378077169106979,-0.3066580091364574,-0.00943433278686773,6.480449422567521e-05,1.217560716089484,0.28635641567715353,
51719,-0.0019261400616464946,-0.16834659593280277,0.049535422798972384,3.0235816804436653e-05,0.7279066897543338,0.27791993464201886,
23752,-0.01224885208500478,-0.03206859711170048,0.11293240743940389,0.0002431972517869971,0.8240976186223808,0.3348279110797961,
68268,-0.0030786995761971636,0.008142867668729728,0.11187586034462844,5.120172311470965e-05,0.6676996352580878,0.33835715743043615,
95834,-0.0040949323995020295,-0.12730713969938104,0.05928108348029128,8.333993140786153e-05,0.7220825450340489,0.3142340176827937,
29046,-0.0054158299540083615,-0.06251596424010217,0.09023214739502643,0.00012649080821745094,0.8254845254456022,0.32980553943201607,
5899,-0.0019280133899637114,-0.03571392388741524,0.13087887560491862,3.374310283944476e-05,0.8109215165081433,0.32727742819294614,
23787,-0.002937652427792428,-0.1204907161803713,0.09374492721789401,4.334773440709486e-05,0.6898579956112623,0.2616675276547641,
56854,-0.0007289433463911712,-0.013960113960113946,0.1121983608642879,9.923884385145362e-06,0.49414763423717684,0.3344190126468038,
57014,-0.002071160293250727,0.032172855879752375,0.1311132952394285,2.7651735681634718e-05,0.7351208727008883,0.3875048934954864,
81479,-0.005223194912748225,-0.015683023872678982,0.09669695828066778,9.255612448988528e-05,0.8054757471855937,0.3436148980071105,
4110,-0.004664416358151333,-0.13190576186265834,0.06125692203583295,0.00010351337896124668,1.0932895837929741,0.3105127096028337,
90445,-0.005827753221672289,0.06786398467432948,0.18821464189135564,0.00011299896720623793,0.47612574658806206,0.3845405710347253,
22252,-0.0007222123980744334,-0.1336759504862953,0.05172894257406934,1.2634221898578322e-05,0.6308095694592043,0.2917808813280916,
95549,-0.009538858445482539,-0.13162669466548768,0.016181547965649135,0.00020054919159859577,0.46980757009160595,0.2793232581331159,
65918,-0.0009608501799274437,0.024309853620198427,0.12284320972140977,0.00010313849132785145,0.43547941870809553,0.37383729573536845,
18620,-0.0047325823744555125,-0.0008675950486295072,0.09905870472134146,5.7011463450461385e-05,0.48519560541426354,0.3197033814148526,
76179,-0.010436533518764087,-0.017686413203654498,0.10695963868462487,0.00031983029424985544,0.8638615720858428,0.40321520525201243,
16571,-0.0028095124623833162,-0.10656314470969636,0.04999589318756487,5.815553003186711e-05,0.7267151113463053,0.28902845036347125,
2304,-0.002956946977232465,-0.050646551724137866,0.08999099540783566,4.8450859871303716e-05,0.8135896891052485,0.3314161441532794,
15246,-0.004390130177186087,-0.06661570390018666,0.08407639447935752,4.766867815763113e-05,0.5310132658560457,0.32191151127841183,
26915,-0.0017453873547104341,-0.006051675017192182,0.1424642895621344,2.947177040107493e-05,0.5983121512848044,0.3198194405365369,
9904,-0.0005861916060161511,-0.12958664898320071,0.03137183471557709,1.176819766053744e-05,0.5083331319433767,0.26341319258615475,
84076,-0.0035772698912271044,0.02546726102760584,0.11893901819788816,5.772979074080176e-05,0.5719332525641387,0.4323722886999769,
96345,-0.0026626490351072175,-0.15528293545534919,0.03471773235534114,3.554128749826179e-05,0.8954742311822805,0.36666955372860455,
18472,-0.0012094784824849137,-0.10086206896551721,0.04997874311951137,1.4608744877399473e-05,0.593237460490987,0.30941150703278303,
2212,-0.0033257894375003936,-0.16561471534531874,0.04637012207759697,5.6660425306448584e-05,0.9182109870637937,0.28313725253034866,
70296,-0.0031155587438552734,-0.07144979860497097,0.08068237729884423,5.6533277955322566e-05,0.6243374876243207,0.3038617112493483,
24572,-0.005174225603878046,-0.027871352785145888,0.08704683281541786,0.00011939642218360266,0.5765562292931776,0.31482768088272844,
61319,-0.0022295036326604907,-0.04512967875036839,0.08639004436960966,3.367811987119671e-05,0.6547228159054109,0.3401787381027428,
9386,-0.002226159826134735,0.038332826775714667,0.10827401277554506,3.859362767248263e-05,0.655474450799886,0.35174112866931545,
95838,-0.0026695492524096273,-0.027682913351016785,0.09121314879570504,3.626380764553979e-05,0.7558168067276805,0.35200407896125,
40126,-0.011569395894222567,-0.10602048334806952,0.0939798408052262,0.0002940943799986975,1.2463530492555486,0.4359815725377514,
39906,-0.0029358814034340466,-0.08537282640730914,0.08008812815692047,6.366753571646358e-05,0.8580660835975676,0.3384587748370452,
44008,-0.002697287738926282,-0.026338693633952238,0.08661429695594232,4.2542405891766866e-05,0.507320436660141,0.32627392830043056,
45412,-0.0027579350822532936,0.008024333185971066,0.11546213616255525,3.42472311698316e-05,0.6053609042621945,0.3251748281917234,
91850,-0.0006458557773606513,0.04276574319677759,0.1049257249279418,9.219552351709504e-06,0.5708694893506105,0.3925926066979529,
7226,-0.001021553003323754,-0.09198717948717942,0.03951275655746049,1.483933541762256e-05,0.6714871221532425,0.329977714862579,
65427,-0.002765517954068588,-0.10018438697318006,0.08961257163271967,4.179193678545554e-05,0.967523198796372,0.35501730257045777,
91453,-0.000810592938484433,-0.05248857942823456,0.06813832662421561,1.1031604602360203e-05,0.782650502476673,0.3315866337763022,
30891,-0.0037025454413736445,-0.13901598880047156,0.06242270236621467,5.987299611533743e-05,1.0266877269243884,0.3331971349514007,
38906,-0.00518774046420912,-0.005752652519893899,0.09377309278585495,0.0001248041528061143,0.8059790276767476,0.384735635353042,
29332,-0.004245154844601034,-0.1388158217899597,0.026307164835852645,0.00010383746836798012,0.5366593438868059,0.27616915325243035,
83701,-0.003363302113522106,0.0036168213969937323,0.12144507794605139,4.914276582154854e-05,0.6546642700895875,0.348485651343233,
19346,-0.00385980733986144,-0.009439470969643312,0.12333006773801322,6.758660309829933e-05,0.7148799739738105,0.3829502239221893,
26029,-0.01003310620149002,-0.026768346595932743,0.11614550399904036,0.00016257623420685676,0.5501054685170064,0.37736373574174054,
84093,-0.0065821954335109,-0.04097268272914822,0.0914079196825279,0.0003207738842962329,0.8176932794672832,0.35655950692703514,
87668,-0.01055360340480784,-0.1214290450928382,0.05434306614631234,0.0004488208742466583,0.9575433098165125,0.352258997082539,
21334,-0.0005197324744707964,-0.19841954022988498,0.018945386541565072,1.3059759787211985e-05,0.5950664740225018,0.28345542507745136,
73798,-0.001231552540258536,-0.0619612068965517,0.06660594394314509,1.7516398441682157e-05,0.6089261776513842,0.2699138943639943,
81263,-0.002101705839176626,0.04508777262010015,0.16928920332745565,2.0110103569621336e-05,0.5318218380295952,0.40105394731320204,
68527,-0.00199869208528449,-0.10863984674329494,0.05810434319207379,3.305759013340415e-05,0.971186506542666,0.3611201767584886,
91757,-0.000915576905807908,-0.13887185013262596,0.061672093890681255,1.558424271768696e-05,0.9639214459947905,0.35682770217541165,
50022,-0.0004953969774371544,-0.15334512231063951,0.0031205530778218847,1.1420781001766866e-05,0.4005034927568611,0.36899495319282977,
75912,-0.005120123890281789,-0.01931250921013847,0.08788836771991768,8.15189014497445e-05,0.6219436867924997,0.3876508349839929,
80913,-0.002255443212332559,0.009111405835543767,0.1387035400869372,4.3652428732391394e-05,0.6494148843719976,0.31466120640226003,
93076,-0.0033394279677990087,0.0002529104037724019,0.11541045577865718,6.165450416447754e-05,0.7037508952372915,0.36768668538377763,
44188,-0.0005175630348702228,-0.11625405246094896,0.04811120061117372,1.0171228114875376e-05,0.6682319929045119,0.3059142311015532,
51413,-0.002632763971950613,-0.10059589596227524,0.05903750852757313,3.400045798736849e-05,0.5088634201463884,0.29829699991678776,
40323,-0.0006621179242257189,-0.04416261420571765,0.07106301245410533,1.16932863448259e-05,0.3498359542376272,0.30006146811213996,
60190,-0.009438441954978042,0.030260831122900057,0.13914765218295652,0.0002081407091245723,0.6514078343400748,0.40277446244919884,
5564,-0.003930165352686863,-0.028558797524314693,0.08732144039399002,9.822263960341538e-05,0.540255020627702,0.34478607260606436,
32446,-0.004555794369310336,-0.020564090283917796,0.08933906812853014,5.937577603504047e-05,0.7349470386999659,0.3320588313213298,
81191,-0.000769746645008044,-0.06709892916789462,0.0715742322161734,1.1308287927608546e-05,0.41421429899123446,0.27525940125595666,
50564,-0.00117679980177728,0.006285919540229844,0.10441814260905202,1.0581770854063353e-05,0.4333661575373476,0.3302457477815335,
26477,-0.002181385649137296,-0.06878039345711755,0.07123992687498217,3.8951961810449346e-05,0.6587635987573307,0.30506809336239527,
99218,-0.0027306463922522847,-0.06954594017094012,0.05293341164942823,3.6298433747980686e-05,0.6130514975099897,0.3009011624667507,
25967,-0.009387747408564264,0.05644893899204244,0.12105360351702718,0.0003765121633078876,0.5068297034643884,0.4055264948110511,
99129,-0.0004745475202700788,-0.12702131840062872,0.04599981666962206,1.5283905397143413e-05,0.6137391245232787,0.35861774750458464,
66651,-0.0005271907167261433,-0.1233790156203949,0.027625479223916803,1.1644847501744894e-05,0.48636101562263,0.32101171150289726,
77561,-0.0005589038502472374,-0.06425176834659593,0.0703304714736735,1.0907495585584432e-05,0.5450924846215788,0.31958602198064456,
37744,-0.0006627264471741966,-0.02126252578838785,0.07113410817017857,8.996259068290275e-06,0.3567106118788045,0.33478168261064795,
39646,-0.002950810137672546,0.05174237400530504,0.11522026832696584,3.994115909262079e-05,0.6686338025587425,0.40944510090048725,
84397,-0.0003449088912629976,-0.1551127320954907,0.02505006487938305,1.1277716300641054e-05,0.7044959185635102,0.2938458513131878,
10704,-0.009468583912024781,-0.09509560123784258,0.07448740707616514,0.000241334347266263,0.8690707045249891,0.34393897306350263,
16351,-0.009369962227833087,-0.08791721927497784,0.05264991291598552,0.00015264008133915118,0.34954756818247323,0.22500469207304183,
91715,-0.014052953608276433,-0.09626367705570285,0.08429618446800032,0.0003144885084580519,0.744172831690437,0.3447215477503658,
77368,-0.006534793679441972,0.06495849297573435,0.13849306817592913,0.00014277217237261382,0.4767248928711939,0.3486082968726697,
6722,-0.00792818612803046,-0.2851912024756852,0.014375504905874244,0.00016488781204733992,1.0244093208373657,0.2779757763176602,
75875,-0.005700889074407347,0.057194960212201516,0.15963708794358186,0.00023892341413201749,0.5511260105315086,0.43484523812846343,
64225,-0.0058393406029345705,-0.3180666077217801,0.007126590738605729,0.00016010963717350465,1.2169390190343325,0.31525693498263635,
57865,-0.0019676847025056937,-0.04593648688476267,0.08384229605588245,2.8223951143958398e-05,0.5214010743252607,0.3384848238618684,
63491,-0.009806539079202474,-0.17442915561450037,0.06734812833133265,0.0002523294595900816,1.1399673654711835,0.3909516096943174,
64645,-0.002853224945434333,-0.02272755182237935,0.08655974385198205,4.8089509937855905e-05,0.34428612539265274,0.3144375609237818,
22387,-0.005124892131125587,0.04986023614795159,0.1565572444486323,6.312032302153708e-05,0.5151886225779002,0.40033436022706287,
36151,-0.007096640550807165,-0.22219274977895664,0.036798296646380214,0.00018173063636084085,1.0859183053007901,0.3050099525015472,
36239,-0.0037629811172504727,-0.19419669171824339,0.03279751722388906,9.874962815432666e-05,0.9592789177528386,0.2870720120587691,
32516,-0.0010385552175093237,-0.03790401807643179,0.09213789515724283,1.6321101704819837e-05,0.417763509074511,0.3012438392034418,
53007,-0.002598806575468679,0.041004641909814316,0.11939192852106233,3.8917269156694444e-05,0.5265293251303093,0.3323999626017369,
45156,-0.00047829548421221487,-0.12094753905098732,0.02601921924904828,9.448559552329012e-06,0.4030409940022172,0.2331252867270852,
50015,-0.0037061391543788385,0.021992736270753495,0.10080337104917464,3.954840444709495e-05,0.42341341963037854,0.34245909904932664,
80515,-0.0013897073171480149,-0.16118700265251984,0.03246634973239421,3.7178013859643504e-05,0.6548378021695926,0.26711437085562706,
93972,-0.0007141485920540559,-0.10097443265546706,0.04709339061559272,1.6590919682709944e-05,0.5160539684048092,0.2749205519082373,
86600,-0.007718509686856522,-0.06808625601729046,0.0959467251369668,0.00011196210276542387,0.7831362780260956,0.2988329046693236,
99748,-0.005801194187200133,-0.012602923297966391,0.16141478270096973,6.465701295888099e-05,0.5507557127970291,0.36421185537023393,
64939,-0.0005959627290789962,-0.07801816239316235,0.08061710739126185,8.673407286061354e-06,0.3629716461858688,0.2608507857920649,
61763,-0.006130002995264497,-0.0511546443658512,0.07366962879440177,7.319291996683089e-05,0.6184856359633617,0.2973656050380604,
5733,-0.008354921949192717,-0.051934129089301506,0.10380791576613246,0.00015581122332387163,0.4828469586063746,0.34957519232163975,
58405,-0.011685064901811593,-0.015323367963454161,0.09351579836616765,0.0002046365674620971,0.3396549844844876,0.3171755445876943,
54389,-0.004466893517495143,-0.15066865605658708,0.047472897590945806,0.00012922396896723184,0.5961435562103434,0.2652099548831621,
64081,-0.007971694003600401,-0.02056366047745355,0.07931616652418697,0.0003166360788933853,0.6596005502178323,0.3749789161338189,
76762,-0.003942748585049756,-0.14575351213282242,0.033738862951224996,6.096467108528685e-05,0.8449377890769859,0.334890847352097,
235,-0.0016340986340170366,-0.09196944997052747,0.051908591744352216,2.2270868754013655e-05,0.5605811172003478,0.25867642575513017,
56754,-0.0005408256172839156,-0.045919540229885036,0.0867464401336365,1.0580405979066849e-05,0.626964317011679,0.3007817396350291,
76933,-0.0069720236265799,-0.007728841241772192,0.09695908572097137,0.00011689118680985584,0.46338070450008084,0.38122470458481433,
8642,-0.003973606250204633,-0.11543864819726882,0.045178768558099956,6.364813113246529e-05,0.5443352326741698,0.2808220222180628,
19610,-0.0008232453918606527,-0.022745358090185654,0.08199400891560658,1.5589072266522078e-05,0.4649767304303065,0.3352927975983774,
5978,-0.0030239170753238553,-0.06380120837017382,0.056165058281236406,4.0008959718274294e-05,0.5495738839231609,0.30118947258039613,
93038,-0.0016744930742600877,-0.0308220355634148,0.06558477028321837,1.975039054742707e-05,0.3414065349425266,0.2876701081621236,
70887,-0.001685462128933671,0.015804597701149375,0.1282127738726635,2.6524939118204526e-05,0.44025742259452155,0.3128810513688039,
